ACCOUNT,ACC_DESC,PORTFOLIO,PORT_DESC,LEGAL_ENTITY,ALADDIN_PORT,CUSTODIAN,SAFEKEEPING_ACC,BI_SAM
100,COMPANY1,100,CASUALTY 1,1100,253,CHASE   ,G 5100,100
100,COMPANY1,100,CASUALTY 2,1101,254,CHASE,G 5101,101
100,COMPANY1,001001B,CASUALTY 3,1102,255,CHASE,G 5102,102
100,COMPANY1,001002B,CASUALTY 4,1103,256,CHASE,G 5103,103
100,COMPANY1,00100BR1,CASUALTY 5,1104,257,ITAU,G 5104,104
100,COMPANY1,00100BR2,CASUALTY 6,1105,258,ITAU,G 5105,105
100,COMPANY1,00100DE8,CASUALTY 7,1106,259,CHASE,G 5106,106
100,COMPANY1,00100G,CASUALTY 8,1107,260,CHASEGLB,G 5107,107
100,COMPANY1,00100LDB,CASUALTY 9,1108,261,CHASE,G 5108,108
100,COMPANY1,00100LI7,CASUALTY 10,1109,262,CHASE,G 5109,109
100,COMPANY1,106,CASUALTY 11,1110,263,CHASE,G 5110,110
100,COMPANY1,107,CASUALTY 12,1111,264,CHASE,G 5111,111
100,COMPANY1,108,CASUALTY 13,1112,265,CHASE,G 5112,112
100,COMPANY1,110,CASUALTY 14,1113,266,3100,G 5113,113
100,COMPANY1,00110T,CASUALTY 15,1114,267,3000,G 5114,114
100,COMPANY1,112,CASUALTY 16,1115,268,3100,G 5115,115
100,COMPANY1,00112T,CASUALTY 17,1116,269,3000,G 5116,116
100,COMPANY1,185,CASUALTY 18,1117,270,CHASEGLB,G 5117,117
100,COMPANY1,186,CASUALTY 19,1118,271,CHASEGLB,G 5118,118
100,COMPANY1,001ARCH,CASUALTY 20,1119,272,BONY,G 5119,119
100,COMPANY1,001CLMET,CASUALTY 21,1120,273,CHASE,G 5120,120
100,COMPANY1,001CLPRU,CASUALTY 22,1121,274,CHASE,G 5121,121
100,COMPANY1,001CORP,CASUALTY 23,1122,275,CHASE,G 5122,122
100,COMPANY1,001CSPR,CASUALTY 24,1123,276,CHASE,G 5123,123
100,COMPANY1,001EMTR,CASUALTY 25,1124,277,CHASE,G 5124,124
100,COMPANY1,001EMTRG,CASUALTY 26,1125,278,CHASEGLB,G 5125,125
100,COMPANY1,001FNMA2,CASUALTY 27,1126,279,MTB,G 5126,126
100,COMPANY1,001HKLCB,CASUALTY 28,1127,280,BONY,G 5127,127
100,COMPANY1,001MBS,CASUALTY 29,1128,281,CHASE,G 5128,128
100,COMPANY1,001MUNI,CASUALTY 30,1129,282,CHASE,G 5129,129
100,COMPANY1,001NPGC,CASUALTY 31,1130,283,CHASE,G 5130,130
200,COMPANY2,200,CASUALTY 32,1131,284,CHASE,G 5131,131
200,COMPANY2,002001B,CASUALTY 33,1132,285,CHASE,G 5132,132
200,COMPANY2,002002B,CASUALTY 34,1133,286,CHASE,G 5133,133
200,COMPANY2,00200DE8,CASUALTY 35,1134,287,CHASE,G 5134,134
200,COMPANY2,00200F,CASUALTY 36,1135,288,CHASE,G 5135,135
200,COMPANY2,00200G,CASUALTY 37,1136,289,CHASEGLB,G 5136,136
200,COMPANY2,002CLMET,CASUALTY 38,1137,290,CHASE,G 5137,137
200,COMPANY2,002CLPRU,CASUALTY 39,1138,291,CHASE,G 5138,138
200,COMPANY2,002CORP,CASUALTY 40,1139,292,CHASE,G 5139,139
200,COMPANY2,002EMTR,CASUALTY 41,1140,293,CHASE,G 5140,140
200,COMPANY2,002EMTRG,CASUALTY 42,1141,294,CHASEGLB,G 5141,141
200,COMPANY2,002MBS,CASUALTY 43,1142,295,CHASE,G 5142,142
200,COMPANY2,002MUNI,CASUALTY 44,1143,296,CHASE,G 5143,143
2220,COMPANY3,2221,CASUALTY 45,1144,297,BONY,G 5144,144
2220,COMPANY3,2222,CASUALTY 46,1145,298,BONY,G 5145,145
2220,COMPANY3,2223,CASUALTY 47,1146,299,BONY,G 5146,146
7700,WAUSAU,7700,CASUALTY 48,1147,300,CHASE,G 5147,147
7700,WAUSAU,077001B,CASUALTY 49,1148,301,CHASE,G 5148,148
7700,WAUSAU,077002B,CASUALTY 50,1149,302,CHASE,G 5149,149
7700,WAUSAU,07700G,CASUALTY 51,1150,303,CHASEGLB,G 5150,150
7700,WAUSAU,7710,CASUALTY 52,1151,304,3100,G 5151,151
7700,WAUSAU,07710T,CASUALTY 53,1152,305,3000,G 5152,152
7700,WAUSAU,077CLMET,CASUALTY 54,1153,306,CHASE,G 5153,153
7700,WAUSAU,077CLPRU,CASUALTY 55,1154,307,CHASE,G 5154,154
7700,WAUSAU,077CORP,CASUALTY 56,1155,308,CHASE,G 5155,155
7700,WAUSAU,077EMTR,CASUALTY 57,1156,309,CHASE,G 5156,156
7700,WAUSAU,077EMTRG,CASUALTY 58,1157,310,CHASEGLB,G 5157,157
7700,WAUSAU,077MBS,CASUALTY 59,1158,311,CHASE,G 5158,158
7700,WAUSAU,077MUNI,CASUALTY 60,1159,312,CHASE,G 5159,159
20000,CORPORATION,20000,CASUALTY 61,1160,313,CHASE,G 5160,160
21000,INSURANCECOMPANY,21000,CASUALTY 62,1161,314,CHASE,G 5161,161
21000,INSURANCECOMPANY,210001B,CASUALTY 63,1162,315,CHASE,G 5162,162
21000,INSURANCECOMPANY,210002B,CASUALTY 64,1163,316,CHASE,G 5163,163
21000,INSURANCECOMPANY,21000U,CASUALTY 65,1164,317,USBANK,G 5164,164
21000,INSURANCECOMPANY,210CLMET,CASUALTY 66,1165,318,CHASE,G 5165,165
21000,INSURANCECOMPANY,210CLPRU,CASUALTY 67,1166,319,CHASE,G 5166,166
21000,INSURANCECOMPANY,210CSPR,CASUALTY 68,1167,320,CHASE,G 5167,167
21000,INSURANCECOMPANY,210NPGC,CASUALTY 69,1168,321,CHASE,G 5168,168
41000,COMPANY541000,COMPANY52950,CASUALTY 70,1169,322,41000,,
41000,COMPANY5410001B,SAFECOSINGLEB,CASUALTY 71,1170,323,G12046,410001B,
41000,COMPANY5410002B,SAFECOHIGHYIELDBOND,CASUALTY 72,1171,324,G12047,410002B,
41000,COMPANY541000G,SAFECOINSURANCECOOFAMERICA-GLOBAL,CASUALTY 73,1172,325,26604,41000G,
41000,COMPANY5410CLMET,SAFECO-METLIFECML,CASUALTY 74,1173,326,G00589,410CLMET,
41000,COMPANY5410CLPRU,SAFECO-PRUDENTIALCML,CASUALTY 75,1174,327,G00588,410CLPRU,
41000,COMPANY5410CSPR,SAFECOCREDITSTRATEGIESPROCESSINGACCT,CASUALTY 76,1175,328,G22020,410CSPR,
42000,COMPANY6,42000,CASUALTY 77,1176,329,CHASE,G00372,42000
43000,SAFECOINSURANCECOMPANYOFINDIANA,43000,CASUALTY 78,1177,330,CHASE,G00360,43000
44000,SAFECOLLOYDSINSURANCECOMPANY,44000,CASUALTY 79,1178,331,CHASE,G00374,44000
45000,SAFECONATIONALINSURANCECOMPANY,45000,CASUALTY 80,1179,332,CHASE,G00371,45000
46000,SAFECOINSURANCECOMPANYOFOREGON,46000,CASUALTY 81,1180,333,CHASE,G00375,46000
47000,SAFECOSURPLUSLINESINSURANCECOMPANY,47000,CASUALTY 82,1181,334,CHASE,G00373,47000
BRAZIL-L,BRAZILLIMITADA,BRAZIL-B,CASUALTY 83,1182,335,ITAU,990865,BRAZIL-B
BRZLLTDA,COM2INTLBRAZILLTDA,BRZLLTDA,CASUALTY 84,1183,336,ITAU,990136,BRZLLTDA
